D:\Users\super\Desktop\UNI 2021\SEM 1\DC\T07\Tutorial 7\TransactionGenerator\obj\Debug\TransactionGenerator.csprojAssemblyReference.cache
D:\Users\super\Desktop\UNI 2021\SEM 1\DC\T07\Tutorial 7\TransactionGenerator\obj\Debug\MainWindow.g.cs
D:\Users\super\Desktop\UNI 2021\SEM 1\DC\T07\Tutorial 7\TransactionGenerator\obj\Debug\App.g.cs
D:\Users\super\Desktop\UNI 2021\SEM 1\DC\T07\Tutorial 7\TransactionGenerator\obj\Debug\TransactionGenerator_MarkupCompile.cache
D:\Users\super\Desktop\UNI 2021\SEM 1\DC\T07\Tutorial 7\TransactionGenerator\obj\Debug\TransactionGenerator_MarkupCompile.lref
D:\Users\super\Desktop\UNI 2021\SEM 1\DC\T07\Tutorial 7\TransactionGenerator\bin\Debug\TransactionGenerator.exe.config
D:\Users\super\Desktop\UNI 2021\SEM 1\DC\T07\Tutorial 7\TransactionGenerator\bin\Debug\TransactionGenerator.exe
D:\Users\super\Desktop\UNI 2021\SEM 1\DC\T07\Tutorial 7\TransactionGenerator\bin\Debug\TransactionGenerator.pdb
D:\Users\super\Desktop\UNI 2021\SEM 1\DC\T07\Tutorial 7\TransactionGenerator\bin\Debug\APIClasses.dll
D:\Users\super\Desktop\UNI 2021\SEM 1\DC\T07\Tutorial 7\TransactionGenerator\bin\Debug\Newtonsoft.Json.dll
D:\Users\super\Desktop\UNI 2021\SEM 1\DC\T07\Tutorial 7\TransactionGenerator\bin\Debug\RestSharp.dll
D:\Users\super\Desktop\UNI 2021\SEM 1\DC\T07\Tutorial 7\TransactionGenerator\bin\Debug\APIClasses.pdb
D:\Users\super\Desktop\UNI 2021\SEM 1\DC\T07\Tutorial 7\TransactionGenerator\bin\Debug\Newtonsoft.Json.xml
D:\Users\super\Desktop\UNI 2021\SEM 1\DC\T07\Tutorial 7\TransactionGenerator\bin\Debug\RestSharp.xml
D:\Users\super\Desktop\UNI 2021\SEM 1\DC\T07\Tutorial 7\TransactionGenerator\obj\Debug\MainWindow.baml
D:\Users\super\Desktop\UNI 2021\SEM 1\DC\T07\Tutorial 7\TransactionGenerator\obj\Debug\TransactionGenerator.g.resources
D:\Users\super\Desktop\UNI 2021\SEM 1\DC\T07\Tutorial 7\TransactionGenerator\obj\Debug\TransactionGenerator.Properties.Resources.resources
D:\Users\super\Desktop\UNI 2021\SEM 1\DC\T07\Tutorial 7\TransactionGenerator\obj\Debug\TransactionGenerator.csproj.GenerateResource.cache
D:\Users\super\Desktop\UNI 2021\SEM 1\DC\T07\Tutorial 7\TransactionGenerator\obj\Debug\TransactionGenerator.csproj.CoreCompileInputs.cache
D:\Users\super\Desktop\UNI 2021\SEM 1\DC\T07\Tutorial 7\TransactionGenerator\obj\Debug\TransactionGenerator.csproj.CopyComplete
D:\Users\super\Desktop\UNI 2021\SEM 1\DC\T07\Tutorial 7\TransactionGenerator\obj\Debug\TransactionGenerator.exe
D:\Users\super\Desktop\UNI 2021\SEM 1\DC\T07\Tutorial 7\TransactionGenerator\obj\Debug\TransactionGenerator.pdb
D:\Users\super\Desktop\UNI 2021\SEM 1\DC\Assignment 2\Tutorial 7\TransactionGenerator\bin\Debug\TransactionGenerator.exe.config
D:\Users\super\Desktop\UNI 2021\SEM 1\DC\Assignment 2\Tutorial 7\TransactionGenerator\bin\Debug\TransactionGenerator.exe
D:\Users\super\Desktop\UNI 2021\SEM 1\DC\Assignment 2\Tutorial 7\TransactionGenerator\bin\Debug\TransactionGenerator.pdb
D:\Users\super\Desktop\UNI 2021\SEM 1\DC\Assignment 2\Tutorial 7\TransactionGenerator\bin\Debug\APIClasses.dll
D:\Users\super\Desktop\UNI 2021\SEM 1\DC\Assignment 2\Tutorial 7\TransactionGenerator\bin\Debug\Newtonsoft.Json.dll
D:\Users\super\Desktop\UNI 2021\SEM 1\DC\Assignment 2\Tutorial 7\TransactionGenerator\bin\Debug\RestSharp.dll
D:\Users\super\Desktop\UNI 2021\SEM 1\DC\Assignment 2\Tutorial 7\TransactionGenerator\bin\Debug\APIClasses.pdb
D:\Users\super\Desktop\UNI 2021\SEM 1\DC\Assignment 2\Tutorial 7\TransactionGenerator\bin\Debug\Newtonsoft.Json.xml
D:\Users\super\Desktop\UNI 2021\SEM 1\DC\Assignment 2\Tutorial 7\TransactionGenerator\bin\Debug\RestSharp.xml
D:\Users\super\Desktop\UNI 2021\SEM 1\DC\Assignment 2\Tutorial 7\TransactionGenerator\obj\Debug\TransactionGenerator.csprojAssemblyReference.cache
D:\Users\super\Desktop\UNI 2021\SEM 1\DC\Assignment 2\Tutorial 7\TransactionGenerator\obj\Debug\MainWindow.g.cs
D:\Users\super\Desktop\UNI 2021\SEM 1\DC\Assignment 2\Tutorial 7\TransactionGenerator\obj\Debug\App.g.cs
D:\Users\super\Desktop\UNI 2021\SEM 1\DC\Assignment 2\Tutorial 7\TransactionGenerator\obj\Debug\TransactionGenerator_MarkupCompile.cache
D:\Users\super\Desktop\UNI 2021\SEM 1\DC\Assignment 2\Tutorial 7\TransactionGenerator\obj\Debug\TransactionGenerator_MarkupCompile.lref
D:\Users\super\Desktop\UNI 2021\SEM 1\DC\Assignment 2\Tutorial 7\TransactionGenerator\obj\Debug\MainWindow.baml
D:\Users\super\Desktop\UNI 2021\SEM 1\DC\Assignment 2\Tutorial 7\TransactionGenerator\obj\Debug\TransactionGenerator.g.resources
D:\Users\super\Desktop\UNI 2021\SEM 1\DC\Assignment 2\Tutorial 7\TransactionGenerator\obj\Debug\TransactionGenerator.Properties.Resources.resources
D:\Users\super\Desktop\UNI 2021\SEM 1\DC\Assignment 2\Tutorial 7\TransactionGenerator\obj\Debug\TransactionGenerator.csproj.GenerateResource.cache
D:\Users\super\Desktop\UNI 2021\SEM 1\DC\Assignment 2\Tutorial 7\TransactionGenerator\obj\Debug\TransactionGenerator.csproj.CoreCompileInputs.cache
D:\Users\super\Desktop\UNI 2021\SEM 1\DC\Assignment 2\Tutorial 7\TransactionGenerator\obj\Debug\TransactionGenerator.csproj.CopyComplete
D:\Users\super\Desktop\UNI 2021\SEM 1\DC\Assignment 2\Tutorial 7\TransactionGenerator\obj\Debug\TransactionGenerator.exe
D:\Users\super\Desktop\UNI 2021\SEM 1\DC\Assignment 2\Tutorial 7\TransactionGenerator\obj\Debug\TransactionGenerator.pdb
